id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_pis_cofins_p100_manager,l10n_br_sped.efd_pis_cofins.p100 manager,model_l10n_br_sped_efd_pis_cofins_p100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_p110_user,l10n_br_sped.efd_pis_cofins.p110 user,model_l10n_br_sped_efd_pis_cofins_p110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_p110_manager,l10n_br_sped.efd_pis_cofins.p110 manager,model_l10n_br_sped_efd_pis_cofins_p110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_p199_user,l10n_br_sped.efd_pis_cofins.p199 user,model_l10n_br_sped_efd_pis_cofins_p199,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_p199_manager,l10n_br_sped.efd_pis_cofins.p199 manager,model_l10n_br_sped_efd_pis_cofins_p199,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_p200_user,l10n_br_sped.efd_pis_cofins.p200 user,model_l10n_br_sped_efd_pis_cofins_p200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_p200_manager,l10n_br_sped.efd_pis_cofins.p200 manager,model_l10n_br_sped_efd_pis_cofins_p200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_p210_user,l10n_br_sped.efd_pis_cofins.p210 user,model_l10n_br_sped_efd_pis_cofins_p210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_p210_manager,l10n_br_sped.efd_pis_cofins.p210 manager,model_l10n_br_sped_efd_pis_cofins_p210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1010_user,l10n_br_sped.efd_pis_cofins.1010 user,model_l10n_br_sped_efd_pis_cofins_1010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1010_manager,l10n_br_sped.efd_pis_cofins.1010 manager,model_l10n_br_sped_efd_pis_cofins_1010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1011_user,l10n_br_sped.efd_pis_cofins.1011 user,model_l10n_br_sped_efd_pis_cofins_1011,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1011_manager,l10n_br_sped.efd_pis_cofins.1011 manager,model_l10n_br_sped_efd_pis_cofins_1011,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1020_user,l10n_br_sped.efd_pis_cofins.1020 user,model_l10n_br_sped_efd_pis_cofins_1020,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1020_manager,l10n_br_sped.efd_pis_cofins.1020 manager,model_l10n_br_sped_efd_pis_cofins_1020,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1050_user,l10n_br_sped.efd_pis_cofins.1050 user,model_l10n_br_sped_efd_pis_cofins_1050,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1050_manager,l10n_br_sped.efd_pis_cofins.1050 manager,model_l10n_br_sped_efd_pis_cofins_1050,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1100_user,l10n_br_sped.efd_pis_cofins.1100 user,model_l10n_br_sped_efd_pis_cofins_1100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1100_manager,l10n_br_sped.efd_pis_cofins.1100 manager,model_l10n_br_sped_efd_pis_cofins_1100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1101_user,l10n_br_sped.efd_pis_cofins.1101 user,model_l10n_br_sped_efd_pis_cofins_1101,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1101_manager,l10n_br_sped.efd_pis_cofins.1101 manager,model_l10n_br_sped_efd_pis_cofins_1101,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1102_user,l10n_br_sped.efd_pis_cofins.1102 user,model_l10n_br_sped_efd_pis_cofins_1102,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1102_manager,l10n_br_sped.efd_pis_cofins.1102 manager,model_l10n_br_sped_efd_pis_cofins_1102,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1200_user,l10n_br_sped.efd_pis_cofins.1200 user,model_l10n_br_sped_efd_pis_cofins_1200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1200_manager,l10n_br_sped.efd_pis_cofins.1200 manager,model_l10n_br_sped_efd_pis_cofins_1200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1210_user,l10n_br_sped.efd_pis_cofins.1210 user,model_l10n_br_sped_efd_pis_cofins_1210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1210_manager,l10n_br_sped.efd_pis_cofins.1210 manager,model_l10n_br_sped_efd_pis_cofins_1210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1220_user,l10n_br_sped.efd_pis_cofins.1220 user,model_l10n_br_sped_efd_pis_cofins_1220,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1220_manager,l10n_br_sped.efd_pis_cofins.1220 manager,model_l10n_br_sped_efd_pis_cofins_1220,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1300_user,l10n_br_sped.efd_pis_cofins.1300 user,model_l10n_br_sped_efd_pis_cofins_1300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1300_manager,l10n_br_sped.efd_pis_cofins.1300 manager,model_l10n_br_sped_efd_pis_cofins_1300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1500_user,l10n_br_sped.efd_pis_cofins.1500 user,model_l10n_br_sped_efd_pis_cofins_1500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1500_manager,l10n_br_sped.efd_pis_cofins.1500 manager,model_l10n_br_sped_efd_pis_cofins_1500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1501_user,l10n_br_sped.efd_pis_cofins.1501 user,model_l10n_br_sped_efd_pis_cofins_1501,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1501_manager,l10n_br_sped.efd_pis_cofins.1501 manager,model_l10n_br_sped_efd_pis_cofins_1501,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1502_user,l10n_br_sped.efd_pis_cofins.1502 user,model_l10n_br_sped_efd_pis_cofins_1502,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1502_manager,l10n_br_sped.efd_pis_cofins.1502 manager,model_l10n_br_sped_efd_pis_cofins_1502,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1600_user,l10n_br_sped.efd_pis_cofins.1600 user,model_l10n_br_sped_efd_pis_cofins_1600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1600_manager,l10n_br_sped.efd_pis_cofins.1600 manager,model_l10n_br_sped_efd_pis_cofins_1600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1610_user,l10n_br_sped.efd_pis_cofins.1610 user,model_l10n_br_sped_efd_pis_cofins_1610,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1610_manager,l10n_br_sped.efd_pis_cofins.1610 manager,model_l10n_br_sped_efd_pis_cofins_1610,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1620_user,l10n_br_sped.efd_pis_cofins.1620 user,model_l10n_br_sped_efd_pis_cofins_1620,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1620_manager,l10n_br_sped.efd_pis_cofins.1620 manager,model_l10n_br_sped_efd_pis_cofins_1620,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1700_user,l10n_br_sped.efd_pis_cofins.1700 user,model_l10n_br_sped_efd_pis_cofins_1700,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1700_manager,l10n_br_sped.efd_pis_cofins.1700 manager,model_l10n_br_sped_efd_pis_cofins_1700,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1800_user,l10n_br_sped.efd_pis_cofins.1800 user,model_l10n_br_sped_efd_pis_cofins_1800,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1800_manager,l10n_br_sped.efd_pis_cofins.1800 manager,model_l10n_br_sped_efd_pis_cofins_1800,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1809_user,l10n_br_sped.efd_pis_cofins.1809 user,model_l10n_br_sped_efd_pis_cofins_1809,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1809_manager,l10n_br_sped.efd_pis_cofins.1809 manager,model_l10n_br_sped_efd_pis_cofins_1809,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_1900_user,l10n_br_sped.efd_pis_cofins.1900 user,model_l10n_br_sped_efd_pis_cofins_1900,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_1900_manager,l10n_br_sped.efd_pis_cofins.1900 manager,model_l10n_br_sped_efd_pis_cofins_1900,l10n_br_fiscal.group_manager,1,1,1,1
