id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_icms_ipi_d760_manager,l10n_br_sped.efd_icms_ipi.d760 manager,model_l10n_br_sped_efd_icms_ipi_d760,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_d761_user,l10n_br_sped.efd_icms_ipi.d761 user,model_l10n_br_sped_efd_icms_ipi_d761,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_d761_manager,l10n_br_sped.efd_icms_ipi.d761 manager,model_l10n_br_sped_efd_icms_ipi_d761,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e100_user,l10n_br_sped.efd_icms_ipi.e100 user,model_l10n_br_sped_efd_icms_ipi_e100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e100_manager,l10n_br_sped.efd_icms_ipi.e100 manager,model_l10n_br_sped_efd_icms_ipi_e100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e110_user,l10n_br_sped.efd_icms_ipi.e110 user,model_l10n_br_sped_efd_icms_ipi_e110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e110_manager,l10n_br_sped.efd_icms_ipi.e110 manager,model_l10n_br_sped_efd_icms_ipi_e110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e111_user,l10n_br_sped.efd_icms_ipi.e111 user,model_l10n_br_sped_efd_icms_ipi_e111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e111_manager,l10n_br_sped.efd_icms_ipi.e111 manager,model_l10n_br_sped_efd_icms_ipi_e111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e112_user,l10n_br_sped.efd_icms_ipi.e112 user,model_l10n_br_sped_efd_icms_ipi_e112,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e112_manager,l10n_br_sped.efd_icms_ipi.e112 manager,model_l10n_br_sped_efd_icms_ipi_e112,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e113_user,l10n_br_sped.efd_icms_ipi.e113 user,model_l10n_br_sped_efd_icms_ipi_e113,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e113_manager,l10n_br_sped.efd_icms_ipi.e113 manager,model_l10n_br_sped_efd_icms_ipi_e113,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e115_user,l10n_br_sped.efd_icms_ipi.e115 user,model_l10n_br_sped_efd_icms_ipi_e115,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e115_manager,l10n_br_sped.efd_icms_ipi.e115 manager,model_l10n_br_sped_efd_icms_ipi_e115,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e116_user,l10n_br_sped.efd_icms_ipi.e116 user,model_l10n_br_sped_efd_icms_ipi_e116,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e116_manager,l10n_br_sped.efd_icms_ipi.e116 manager,model_l10n_br_sped_efd_icms_ipi_e116,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e200_user,l10n_br_sped.efd_icms_ipi.e200 user,model_l10n_br_sped_efd_icms_ipi_e200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e200_manager,l10n_br_sped.efd_icms_ipi.e200 manager,model_l10n_br_sped_efd_icms_ipi_e200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e210_user,l10n_br_sped.efd_icms_ipi.e210 user,model_l10n_br_sped_efd_icms_ipi_e210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e210_manager,l10n_br_sped.efd_icms_ipi.e210 manager,model_l10n_br_sped_efd_icms_ipi_e210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e230_user,l10n_br_sped.efd_icms_ipi.e230 user,model_l10n_br_sped_efd_icms_ipi_e230,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e230_manager,l10n_br_sped.efd_icms_ipi.e230 manager,model_l10n_br_sped_efd_icms_ipi_e230,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e240_user,l10n_br_sped.efd_icms_ipi.e240 user,model_l10n_br_sped_efd_icms_ipi_e240,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e240_manager,l10n_br_sped.efd_icms_ipi.e240 manager,model_l10n_br_sped_efd_icms_ipi_e240,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e250_user,l10n_br_sped.efd_icms_ipi.e250 user,model_l10n_br_sped_efd_icms_ipi_e250,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e250_manager,l10n_br_sped.efd_icms_ipi.e250 manager,model_l10n_br_sped_efd_icms_ipi_e250,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e300_user,l10n_br_sped.efd_icms_ipi.e300 user,model_l10n_br_sped_efd_icms_ipi_e300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e300_manager,l10n_br_sped.efd_icms_ipi.e300 manager,model_l10n_br_sped_efd_icms_ipi_e300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e310_user,l10n_br_sped.efd_icms_ipi.e310 user,model_l10n_br_sped_efd_icms_ipi_e310,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e310_manager,l10n_br_sped.efd_icms_ipi.e310 manager,model_l10n_br_sped_efd_icms_ipi_e310,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e311_user,l10n_br_sped.efd_icms_ipi.e311 user,model_l10n_br_sped_efd_icms_ipi_e311,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e311_manager,l10n_br_sped.efd_icms_ipi.e311 manager,model_l10n_br_sped_efd_icms_ipi_e311,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e312_user,l10n_br_sped.efd_icms_ipi.e312 user,model_l10n_br_sped_efd_icms_ipi_e312,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e312_manager,l10n_br_sped.efd_icms_ipi.e312 manager,model_l10n_br_sped_efd_icms_ipi_e312,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e313_user,l10n_br_sped.efd_icms_ipi.e313 user,model_l10n_br_sped_efd_icms_ipi_e313,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e313_manager,l10n_br_sped.efd_icms_ipi.e313 manager,model_l10n_br_sped_efd_icms_ipi_e313,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e316_user,l10n_br_sped.efd_icms_ipi.e316 user,model_l10n_br_sped_efd_icms_ipi_e316,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e316_manager,l10n_br_sped.efd_icms_ipi.e316 manager,model_l10n_br_sped_efd_icms_ipi_e316,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e500_user,l10n_br_sped.efd_icms_ipi.e500 user,model_l10n_br_sped_efd_icms_ipi_e500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e500_manager,l10n_br_sped.efd_icms_ipi.e500 manager,model_l10n_br_sped_efd_icms_ipi_e500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e510_user,l10n_br_sped.efd_icms_ipi.e510 user,model_l10n_br_sped_efd_icms_ipi_e510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e510_manager,l10n_br_sped.efd_icms_ipi.e510 manager,model_l10n_br_sped_efd_icms_ipi_e510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e520_user,l10n_br_sped.efd_icms_ipi.e520 user,model_l10n_br_sped_efd_icms_ipi_e520,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e520_manager,l10n_br_sped.efd_icms_ipi.e520 manager,model_l10n_br_sped_efd_icms_ipi_e520,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e530_user,l10n_br_sped.efd_icms_ipi.e530 user,model_l10n_br_sped_efd_icms_ipi_e530,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e530_manager,l10n_br_sped.efd_icms_ipi.e530 manager,model_l10n_br_sped_efd_icms_ipi_e530,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_e531_user,l10n_br_sped.efd_icms_ipi.e531 user,model_l10n_br_sped_efd_icms_ipi_e531,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_e531_manager,l10n_br_sped.efd_icms_ipi.e531 manager,model_l10n_br_sped_efd_icms_ipi_e531,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_g110_user,l10n_br_sped.efd_icms_ipi.g110 user,model_l10n_br_sped_efd_icms_ipi_g110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_g110_manager,l10n_br_sped.efd_icms_ipi.g110 manager,model_l10n_br_sped_efd_icms_ipi_g110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_g126_user,l10n_br_sped.efd_icms_ipi.g126 user,model_l10n_br_sped_efd_icms_ipi_g126,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_g126_manager,l10n_br_sped.efd_icms_ipi.g126 manager,model_l10n_br_sped_efd_icms_ipi_g126,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_g130_user,l10n_br_sped.efd_icms_ipi.g130 user,model_l10n_br_sped_efd_icms_ipi_g130,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_g130_manager,l10n_br_sped.efd_icms_ipi.g130 manager,model_l10n_br_sped_efd_icms_ipi_g130,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_g140_user,l10n_br_sped.efd_icms_ipi.g140 user,model_l10n_br_sped_efd_icms_ipi_g140,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_g140_manager,l10n_br_sped.efd_icms_ipi.g140 manager,model_l10n_br_sped_efd_icms_ipi_g140,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_h005_user,l10n_br_sped.efd_icms_ipi.h005 user,model_l10n_br_sped_efd_icms_ipi_h005,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_h005_manager,l10n_br_sped.efd_icms_ipi.h005 manager,model_l10n_br_sped_efd_icms_ipi_h005,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_h010_user,l10n_br_sped.efd_icms_ipi.h010 user,model_l10n_br_sped_efd_icms_ipi_h010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_h010_manager,l10n_br_sped.efd_icms_ipi.h010 manager,model_l10n_br_sped_efd_icms_ipi_h010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_h020_user,l10n_br_sped.efd_icms_ipi.h020 user,model_l10n_br_sped_efd_icms_ipi_h020,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_h020_manager,l10n_br_sped.efd_icms_ipi.h020 manager,model_l10n_br_sped_efd_icms_ipi_h020,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_h030_user,l10n_br_sped.efd_icms_ipi.h030 user,model_l10n_br_sped_efd_icms_ipi_h030,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_h030_manager,l10n_br_sped.efd_icms_ipi.h030 manager,model_l10n_br_sped_efd_icms_ipi_h030,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k010_user,l10n_br_sped.efd_icms_ipi.k010 user,model_l10n_br_sped_efd_icms_ipi_k010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k010_manager,l10n_br_sped.efd_icms_ipi.k010 manager,model_l10n_br_sped_efd_icms_ipi_k010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k100_user,l10n_br_sped.efd_icms_ipi.k100 user,model_l10n_br_sped_efd_icms_ipi_k100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k100_manager,l10n_br_sped.efd_icms_ipi.k100 manager,model_l10n_br_sped_efd_icms_ipi_k100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k200_user,l10n_br_sped.efd_icms_ipi.k200 user,model_l10n_br_sped_efd_icms_ipi_k200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k200_manager,l10n_br_sped.efd_icms_ipi.k200 manager,model_l10n_br_sped_efd_icms_ipi_k200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k210_user,l10n_br_sped.efd_icms_ipi.k210 user,model_l10n_br_sped_efd_icms_ipi_k210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k210_manager,l10n_br_sped.efd_icms_ipi.k210 manager,model_l10n_br_sped_efd_icms_ipi_k210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k215_user,l10n_br_sped.efd_icms_ipi.k215 user,model_l10n_br_sped_efd_icms_ipi_k215,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k215_manager,l10n_br_sped.efd_icms_ipi.k215 manager,model_l10n_br_sped_efd_icms_ipi_k215,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k220_user,l10n_br_sped.efd_icms_ipi.k220 user,model_l10n_br_sped_efd_icms_ipi_k220,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k220_manager,l10n_br_sped.efd_icms_ipi.k220 manager,model_l10n_br_sped_efd_icms_ipi_k220,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k230_user,l10n_br_sped.efd_icms_ipi.k230 user,model_l10n_br_sped_efd_icms_ipi_k230,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k230_manager,l10n_br_sped.efd_icms_ipi.k230 manager,model_l10n_br_sped_efd_icms_ipi_k230,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k235_user,l10n_br_sped.efd_icms_ipi.k235 user,model_l10n_br_sped_efd_icms_ipi_k235,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k235_manager,l10n_br_sped.efd_icms_ipi.k235 manager,model_l10n_br_sped_efd_icms_ipi_k235,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k250_user,l10n_br_sped.efd_icms_ipi.k250 user,model_l10n_br_sped_efd_icms_ipi_k250,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k250_manager,l10n_br_sped.efd_icms_ipi.k250 manager,model_l10n_br_sped_efd_icms_ipi_k250,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k255_user,l10n_br_sped.efd_icms_ipi.k255 user,model_l10n_br_sped_efd_icms_ipi_k255,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k255_manager,l10n_br_sped.efd_icms_ipi.k255 manager,model_l10n_br_sped_efd_icms_ipi_k255,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k260_user,l10n_br_sped.efd_icms_ipi.k260 user,model_l10n_br_sped_efd_icms_ipi_k260,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k260_manager,l10n_br_sped.efd_icms_ipi.k260 manager,model_l10n_br_sped_efd_icms_ipi_k260,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k265_user,l10n_br_sped.efd_icms_ipi.k265 user,model_l10n_br_sped_efd_icms_ipi_k265,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k265_manager,l10n_br_sped.efd_icms_ipi.k265 manager,model_l10n_br_sped_efd_icms_ipi_k265,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k270_user,l10n_br_sped.efd_icms_ipi.k270 user,model_l10n_br_sped_efd_icms_ipi_k270,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k270_manager,l10n_br_sped.efd_icms_ipi.k270 manager,model_l10n_br_sped_efd_icms_ipi_k270,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k275_user,l10n_br_sped.efd_icms_ipi.k275 user,model_l10n_br_sped_efd_icms_ipi_k275,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k275_manager,l10n_br_sped.efd_icms_ipi.k275 manager,model_l10n_br_sped_efd_icms_ipi_k275,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k280_user,l10n_br_sped.efd_icms_ipi.k280 user,model_l10n_br_sped_efd_icms_ipi_k280,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k280_manager,l10n_br_sped.efd_icms_ipi.k280 manager,model_l10n_br_sped_efd_icms_ipi_k280,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k290_user,l10n_br_sped.efd_icms_ipi.k290 user,model_l10n_br_sped_efd_icms_ipi_k290,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k290_manager,l10n_br_sped.efd_icms_ipi.k290 manager,model_l10n_br_sped_efd_icms_ipi_k290,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k291_user,l10n_br_sped.efd_icms_ipi.k291 user,model_l10n_br_sped_efd_icms_ipi_k291,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k291_manager,l10n_br_sped.efd_icms_ipi.k291 manager,model_l10n_br_sped_efd_icms_ipi_k291,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k292_user,l10n_br_sped.efd_icms_ipi.k292 user,model_l10n_br_sped_efd_icms_ipi_k292,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k292_manager,l10n_br_sped.efd_icms_ipi.k292 manager,model_l10n_br_sped_efd_icms_ipi_k292,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k301_user,l10n_br_sped.efd_icms_ipi.k301 user,model_l10n_br_sped_efd_icms_ipi_k301,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k301_manager,l10n_br_sped.efd_icms_ipi.k301 manager,model_l10n_br_sped_efd_icms_ipi_k301,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_k302_user,l10n_br_sped.efd_icms_ipi.k302 user,model_l10n_br_sped_efd_icms_ipi_k302,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_k302_manager,l10n_br_sped.efd_icms_ipi.k302 manager,model_l10n_br_sped_efd_icms_ipi_k302,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1010_user,l10n_br_sped.efd_icms_ipi.1010 user,model_l10n_br_sped_efd_icms_ipi_1010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1010_manager,l10n_br_sped.efd_icms_ipi.1010 manager,model_l10n_br_sped_efd_icms_ipi_1010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1100_user,l10n_br_sped.efd_icms_ipi.1100 user,model_l10n_br_sped_efd_icms_ipi_1100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1100_manager,l10n_br_sped.efd_icms_ipi.1100 manager,model_l10n_br_sped_efd_icms_ipi_1100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1105_user,l10n_br_sped.efd_icms_ipi.1105 user,model_l10n_br_sped_efd_icms_ipi_1105,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1105_manager,l10n_br_sped.efd_icms_ipi.1105 manager,model_l10n_br_sped_efd_icms_ipi_1105,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1110_user,l10n_br_sped.efd_icms_ipi.1110 user,model_l10n_br_sped_efd_icms_ipi_1110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1110_manager,l10n_br_sped.efd_icms_ipi.1110 manager,model_l10n_br_sped_efd_icms_ipi_1110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1200_user,l10n_br_sped.efd_icms_ipi.1200 user,model_l10n_br_sped_efd_icms_ipi_1200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1200_manager,l10n_br_sped.efd_icms_ipi.1200 manager,model_l10n_br_sped_efd_icms_ipi_1200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1210_user,l10n_br_sped.efd_icms_ipi.1210 user,model_l10n_br_sped_efd_icms_ipi_1210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1210_manager,l10n_br_sped.efd_icms_ipi.1210 manager,model_l10n_br_sped_efd_icms_ipi_1210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1250_user,l10n_br_sped.efd_icms_ipi.1250 user,model_l10n_br_sped_efd_icms_ipi_1250,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1250_manager,l10n_br_sped.efd_icms_ipi.1250 manager,model_l10n_br_sped_efd_icms_ipi_1250,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1255_user,l10n_br_sped.efd_icms_ipi.1255 user,model_l10n_br_sped_efd_icms_ipi_1255,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1255_manager,l10n_br_sped.efd_icms_ipi.1255 manager,model_l10n_br_sped_efd_icms_ipi_1255,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1300_user,l10n_br_sped.efd_icms_ipi.1300 user,model_l10n_br_sped_efd_icms_ipi_1300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1300_manager,l10n_br_sped.efd_icms_ipi.1300 manager,model_l10n_br_sped_efd_icms_ipi_1300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1310_user,l10n_br_sped.efd_icms_ipi.1310 user,model_l10n_br_sped_efd_icms_ipi_1310,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1310_manager,l10n_br_sped.efd_icms_ipi.1310 manager,model_l10n_br_sped_efd_icms_ipi_1310,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1320_user,l10n_br_sped.efd_icms_ipi.1320 user,model_l10n_br_sped_efd_icms_ipi_1320,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1320_manager,l10n_br_sped.efd_icms_ipi.1320 manager,model_l10n_br_sped_efd_icms_ipi_1320,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1350_user,l10n_br_sped.efd_icms_ipi.1350 user,model_l10n_br_sped_efd_icms_ipi_1350,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1350_manager,l10n_br_sped.efd_icms_ipi.1350 manager,model_l10n_br_sped_efd_icms_ipi_1350,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1360_user,l10n_br_sped.efd_icms_ipi.1360 user,model_l10n_br_sped_efd_icms_ipi_1360,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1360_manager,l10n_br_sped.efd_icms_ipi.1360 manager,model_l10n_br_sped_efd_icms_ipi_1360,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1370_user,l10n_br_sped.efd_icms_ipi.1370 user,model_l10n_br_sped_efd_icms_ipi_1370,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1370_manager,l10n_br_sped.efd_icms_ipi.1370 manager,model_l10n_br_sped_efd_icms_ipi_1370,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1390_user,l10n_br_sped.efd_icms_ipi.1390 user,model_l10n_br_sped_efd_icms_ipi_1390,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1390_manager,l10n_br_sped.efd_icms_ipi.1390 manager,model_l10n_br_sped_efd_icms_ipi_1390,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1391_user,l10n_br_sped.efd_icms_ipi.1391 user,model_l10n_br_sped_efd_icms_ipi_1391,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1391_manager,l10n_br_sped.efd_icms_ipi.1391 manager,model_l10n_br_sped_efd_icms_ipi_1391,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1400_user,l10n_br_sped.efd_icms_ipi.1400 user,model_l10n_br_sped_efd_icms_ipi_1400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1400_manager,l10n_br_sped.efd_icms_ipi.1400 manager,model_l10n_br_sped_efd_icms_ipi_1400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1500_user,l10n_br_sped.efd_icms_ipi.1500 user,model_l10n_br_sped_efd_icms_ipi_1500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1500_manager,l10n_br_sped.efd_icms_ipi.1500 manager,model_l10n_br_sped_efd_icms_ipi_1500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1510_user,l10n_br_sped.efd_icms_ipi.1510 user,model_l10n_br_sped_efd_icms_ipi_1510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1510_manager,l10n_br_sped.efd_icms_ipi.1510 manager,model_l10n_br_sped_efd_icms_ipi_1510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1600_user,l10n_br_sped.efd_icms_ipi.1600 user,model_l10n_br_sped_efd_icms_ipi_1600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1600_manager,l10n_br_sped.efd_icms_ipi.1600 manager,model_l10n_br_sped_efd_icms_ipi_1600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1601_user,l10n_br_sped.efd_icms_ipi.1601 user,model_l10n_br_sped_efd_icms_ipi_1601,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1601_manager,l10n_br_sped.efd_icms_ipi.1601 manager,model_l10n_br_sped_efd_icms_ipi_1601,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1700_user,l10n_br_sped.efd_icms_ipi.1700 user,model_l10n_br_sped_efd_icms_ipi_1700,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1700_manager,l10n_br_sped.efd_icms_ipi.1700 manager,model_l10n_br_sped_efd_icms_ipi_1700,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1710_user,l10n_br_sped.efd_icms_ipi.1710 user,model_l10n_br_sped_efd_icms_ipi_1710,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1710_manager,l10n_br_sped.efd_icms_ipi.1710 manager,model_l10n_br_sped_efd_icms_ipi_1710,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1800_user,l10n_br_sped.efd_icms_ipi.1800 user,model_l10n_br_sped_efd_icms_ipi_1800,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1800_manager,l10n_br_sped.efd_icms_ipi.1800 manager,model_l10n_br_sped_efd_icms_ipi_1800,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1900_user,l10n_br_sped.efd_icms_ipi.1900 user,model_l10n_br_sped_efd_icms_ipi_1900,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_1900_manager,l10n_br_sped.efd_icms_ipi.1900 manager,model_l10n_br_sped_efd_icms_ipi_1900,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_1910_user,l10n_br_sped.efd_icms_ipi.1910 user,model_l10n_br_sped_efd_icms_ipi_1910,l10n_br_fiscal.group_user,1,0,0,0
